id,category,amount,expense_date
EXP-0001,Marketing,15602.73,2022-01-01
EXP-0002,Operations,14948.28,2022-01-01
EXP-0003,Payroll,49780.52,2022-01-01
EXP-0004,Shipping,8789.11,2022-01-01
EXP-0005,Marketing,19876.21,2022-02-01
EXP-0006,Operations,12346.8,2022-02-01
EXP-0007,Payroll,49383.59,2022-02-01
EXP-0008,Shipping,9573.61,2022-02-01
EXP-0009,Marketing,22457.95,2022-03-01
EXP-0010,Operations,14764.21,2022-03-01
EXP-0011,Payroll,48319.82,2022-03-01
EXP-0012,Shipping,9446.82,2022-03-01
EXP-0013,Marketing,17887.97,2022-04-01
EXP-0014,Operations,13714.9,2022-04-01
EXP-0015,Payroll,47541.62,2022-04-01
EXP-0016,Shipping,10088.91,2022-04-01
EXP-0017,Marketing,18938.22,2022-05-01
EXP-0018,Operations,12223.48,2022-05-01
EXP-0019,Payroll,45779.39,2022-05-01
EXP-0020,Shipping,9335.21,2022-05-01
EXP-0021,Marketing,19702.97,2022-06-01
EXP-0022,Operations,15989.95,2022-06-01
EXP-0023,Payroll,49279.5,2022-06-01
EXP-0024,Shipping,9552.83,2022-06-01
EXP-0025,Marketing,16575.37,2022-07-01
EXP-0026,Operations,12878.35,2022-07-01
EXP-0027,Payroll,45361.48,2022-07-01
EXP-0028,Shipping,10919.41,2022-07-01
EXP-0029,Marketing,17249.22,2022-08-01
EXP-0030,Operations,12956.83,2022-08-01
EXP-0031,Payroll,45971.99,2022-08-01
EXP-0032,Shipping,10718.42,2022-08-01
EXP-0033,Marketing,15202.54,2022-09-01
EXP-0034,Operations,14030.67,2022-09-01
EXP-0035,Payroll,49183.38,2022-09-01
EXP-0036,Shipping,10661.13,2022-09-01
EXP-0037,Marketing,20948.18,2022-10-01
EXP-0038,Operations,13471.01,2022-10-01
EXP-0039,Payroll,48097.71,2022-10-01
EXP-0040,Shipping,8654.46,2022-10-01
EXP-0041,Marketing,21770.89,2022-11-01
EXP-0042,Operations,15805.33,2022-11-01
EXP-0043,Payroll,48424.56,2022-11-01
EXP-0044,Shipping,8997.01,2022-11-01
EXP-0045,Marketing,22225.26,2022-12-01
EXP-0046,Operations,12088.8,2022-12-01
EXP-0047,Payroll,48749.79,2022-12-01
EXP-0048,Shipping,10585.7,2022-12-01
EXP-0049,Marketing,18793.46,2023-01-01
EXP-0050,Operations,13593.03,2023-01-01
EXP-0051,Payroll,45096.77,2023-01-01
EXP-0052,Shipping,10237.16,2023-01-01
EXP-0053,Marketing,17292.26,2023-02-01
EXP-0054,Operations,12190.35,2023-02-01
EXP-0055,Payroll,47859.26,2023-02-01
EXP-0056,Shipping,10956.58,2023-02-01
EXP-0057,Marketing,20724.26,2023-03-01
EXP-0058,Operations,14200.79,2023-03-01
EXP-0059,Payroll,47874.75,2023-03-01
EXP-0060,Shipping,9876.56,2023-03-01
EXP-0061,Marketing,16215.63,2023-04-01
EXP-0062,Operations,12821.84,2023-04-01
EXP-0063,Payroll,46651.42,2023-04-01
EXP-0064,Shipping,10110.71,2023-04-01
EXP-0065,Marketing,15681.11,2023-05-01
EXP-0066,Operations,13964.37,2023-05-01
EXP-0067,Payroll,49769.05,2023-05-01
EXP-0068,Shipping,10793.81,2023-05-01
EXP-0069,Marketing,18393.42,2023-06-01
