id,order_item_id,reason,return_date,refund_amount
RET-0001,ITEM-00007,Unsatisfied,2022-01-20,3941
RET-0002,ITEM-00008,Defective,2022-01-09,1456.92
RET-0003,ITEM-00013,Late Delivery,2022-01-16,4400
RET-0004,ITEM-00033,Defective,2022-01-11,2800
RET-0005,ITEM-00038,Late Delivery,2022-01-06,1093.78
RET-0006,ITEM-00086,Wrong Item,2022-01-18,2716.03
RET-0007,ITEM-00099,Defective,2022-02-28,9000
RET-0008,ITEM-00103,Late Delivery,2022-02-16,150
RET-0009,ITEM-00118,Unsatisfied,2022-02-13,1314.74
RET-0010,ITEM-00172,Defective,2022-02-17,1100
RET-0011,ITEM-00180,Late Delivery,2022-02-27,5152.63
RET-0012,ITEM-00193,Wrong Item,2022-02-28,573.74
RET-0013,ITEM-00200,Unsatisfied,2022-02-09,11662.87
RET-0014,ITEM-00209,Wrong Item,2022-02-22,3909.64
RET-0015,ITEM-00259,Defective,2022-04-28,4350
RET-0016,ITEM-00264,Wrong Item,2022-03-17,2165.94
RET-0017,ITEM-00289,Wrong Item,2022-03-25,384.59
RET-0018,ITEM-00330,Late Delivery,2022-03-12,6000
RET-0019,ITEM-00332,Late Delivery,2022-04-19,3900
RET-0020,ITEM-00337,Wrong Item,2022-04-14,2544.17
RET-0021,ITEM-00353,Late Delivery,2022-05-28,18000
RET-0022,ITEM-00402,Late Delivery,2022-04-15,3750
RET-0023,ITEM-00403,Wrong Item,2022-04-13,250
RET-0024,ITEM-00448,Wrong Item,2022-05-16,4145.68
RET-0025,ITEM-00481,Defective,2022-06-23,299.79
RET-0026,ITEM-00493,Wrong Item,2022-06-23,684.37
RET-0027,ITEM-00529,Unsatisfied,2022-07-28,131.69
RET-0028,ITEM-00539,Late Delivery,2022-06-12,1700
RET-0029,ITEM-00555,Defective,2022-08-28,7920.39
RET-0030,ITEM-00586,Wrong Item,2022-08-28,1376.93
RET-0031,ITEM-00597,Late Delivery,2022-08-28,3600
RET-0032,ITEM-00604,Late Delivery,2022-07-24,4000
RET-0033,ITEM-00614,Unsatisfied,2022-07-23,4400
RET-0034,ITEM-00639,Wrong Item,2022-07-22,263.86
RET-0035,ITEM-00670,Defective,2022-08-12,6000
RET-0036,ITEM-00671,Wrong Item,2022-08-17,4400
RET-0037,ITEM-00705,Defective,2022-08-28,2313.21
RET-0038,ITEM-00707,Wrong Item,2022-08-19,1250
RET-0039,ITEM-00718,Wrong Item,2022-08-02,950
RET-0040,ITEM-00725,Defective,2022-08-28,2039.16
RET-0041,ITEM-00739,Unsatisfied,2022-08-24,5513.89
RET-0042,ITEM-00748,Unsatisfied,2022-09-24,5233.3
RET-0043,ITEM-00798,Unsatisfied,2022-09-23,2800
RET-0044,ITEM-00824,Wrong Item,2022-09-27,4400
RET-0045,ITEM-00876,Wrong Item,2022-10-22,4350
RET-0046,ITEM-00908,Wrong Item,2022-10-27,500
RET-0047,ITEM-00949,Late Delivery,2022-10-21,8033.86
RET-0048,ITEM-00972,Defective,2022-10-26,750
RET-0049,ITEM-00976,Wrong Item,2022-11-28,1778.67
RET-0050,ITEM-00978,Defective,2022-11-28,300
RET-0051,ITEM-01027,Defective,2022-10-01,487.52
RET-0052,ITEM-01030,Unsatisfied,2022-10-18,1723.72
RET-0053,ITEM-01042,Unsatisfied,2022-12-28,1100
RET-0054,ITEM-01045,Unsatisfied,2022-11-15,443.14
RET-0055,ITEM-01056,Defective,2022-12-28,2252.11
RET-0056,ITEM-01078,Wrong Item,2022-11-22,2629.77
RET-0057,ITEM-01122,Wrong Item,2022-11-08,3649.07
